record_type,timestamp_utc,timestamp_local,sample_id,session_id,device_id,firmware_version,logger_version,millis_ms,sensor_model,sensor_id,sensor_position,channel,raw_value,value,unit,quality_flag,temp_context_c,rh_context_pct,pressure_context_hpa,event_id,payload,notes,source_file,window_key,window_kind,plant_id,plant_label,phase,probe_included_by_sage,probe_exclusion_note
plants.soil,2026-06-29T21:17:02.067Z,2026-06-29 16:17:02.067,9139,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11435000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1399,,,OK,,,,,level=well watered;role=disp;spread=18;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:02.129Z,2026-06-29 16:17:02.129,9140,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11435000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3177,,,OK,,,,,level=air-dry;role=diag;spread=34;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:02.218Z,2026-06-29 16:17:02.218,9141,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11435000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3070,,,OK,,,,,level=dry;role=disp;spread=31;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:02.284Z,2026-06-29 16:17:02.284,9142,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11435000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3160,,,OK,,,,,level=air-dry;role=diag;spread=34;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:07.068Z,2026-06-29 16:17:07.068,9143,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11440004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1385,,,OK,,,,,level=well watered;role=disp;spread=22;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:07.149Z,2026-06-29 16:17:07.149,9144,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11440004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3173,,,OK,,,,,level=air-dry;role=diag;spread=40;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:07.223Z,2026-06-29 16:17:07.223,9145,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11440004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3069,,,OK,,,,,level=dry;role=disp;spread=34;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:07.299Z,2026-06-29 16:17:07.299,9146,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11440004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3159,,,OK,,,,,level=air-dry;role=diag;spread=32;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:12.063Z,2026-06-29 16:17:12.063,9147,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11445000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1377,,,OK,,,,,level=well watered;role=disp;spread=26;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:12.144Z,2026-06-29 16:17:12.144,9148,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11445000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3167,,,OK,,,,,level=air-dry;role=diag;spread=37;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:12.206Z,2026-06-29 16:17:12.206,9149,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11445000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3071,,,OK,,,,,level=dry;role=disp;spread=33;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:12.295Z,2026-06-29 16:17:12.295,9150,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11445000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3159,,,OK,,,,,level=air-dry;role=diag;spread=31;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:17.066Z,2026-06-29 16:17:17.066,9151,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11450004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1453,,,OK,,,,,level=well watered;role=disp;spread=31;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:17.148Z,2026-06-29 16:17:17.148,9152,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11450004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3170,,,OK,,,,,level=air-dry;role=diag;spread=31;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:17.224Z,2026-06-29 16:17:17.224,9153,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11450004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3107,,,OK,,,,,level=dry;role=disp;spread=26;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:17.287Z,2026-06-29 16:17:17.287,9154,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11450004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3162,,,OK,,,,,level=air-dry;role=diag;spread=30;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:22.066Z,2026-06-29 16:17:22.066,9155,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11455000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1433,,,OK,,,,,level=well watered;role=disp;spread=20;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:22.145Z,2026-06-29 16:17:22.145,9156,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11455000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3174,,,OK,,,,,level=air-dry;role=diag;spread=33;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:22.208Z,2026-06-29 16:17:22.208,9157,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11455000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3125,,,OK,,,,,level=air-dry;role=diag;spread=28;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:22.298Z,2026-06-29 16:17:22.298,9158,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11455000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3158,,,OK,,,,,level=air-dry;role=diag;spread=27;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:27.070Z,2026-06-29 16:17:27.070,9159,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11460004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1436,,,OK,,,,,level=well watered;role=disp;spread=21;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:27.148Z,2026-06-29 16:17:27.148,9160,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11460004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3177,,,OK,,,,,level=air-dry;role=diag;spread=44;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:27.211Z,2026-06-29 16:17:27.211,9161,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11460004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3109,,,OK,,,,,level=air-dry;role=diag;spread=34;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:27.291Z,2026-06-29 16:17:27.291,9162,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11460004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3152,,,OK,,,,,level=air-dry;role=diag;spread=33;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:32.065Z,2026-06-29 16:17:32.065,9163,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11465000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1445,,,OK,,,,,level=well watered;role=disp;spread=18;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:32.145Z,2026-06-29 16:17:32.145,9164,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11465000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3179,,,OK,,,,,level=air-dry;role=diag;spread=40;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:32.219Z,2026-06-29 16:17:32.219,9165,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11465000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3097,,,OK,,,,,level=air-dry;role=diag;spread=31;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:32.299Z,2026-06-29 16:17:32.299,9166,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11465000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3150,,,OK,,,,,level=air-dry;role=diag;spread=31;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:37.069Z,2026-06-29 16:17:37.069,9167,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11470004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1441,,,OK,,,,,level=well watered;role=disp;spread=19;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:37.145Z,2026-06-29 16:17:37.145,9168,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11470004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3176,,,OK,,,,,level=air-dry;role=diag;spread=44;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:37.218Z,2026-06-29 16:17:37.218,9169,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11470004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3084,,,OK,,,,,level=air-dry;role=diag;spread=35;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:37.302Z,2026-06-29 16:17:37.302,9170,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11470004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3150,,,OK,,,,,level=air-dry;role=diag;spread=33;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:42.070Z,2026-06-29 16:17:42.070,9171,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11475000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1443,,,OK,,,,,level=well watered;role=disp;spread=25;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:42.139Z,2026-06-29 16:17:42.139,9172,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11475000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3177,,,OK,,,,,level=air-dry;role=diag;spread=39;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:42.222Z,2026-06-29 16:17:42.222,9173,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11475000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3080,,,OK,,,,,level=air-dry;role=diag;spread=35;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:42.290Z,2026-06-29 16:17:42.290,9174,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11475000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3147,,,OK,,,,,level=air-dry;role=diag;spread=29;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:47.141Z,2026-06-29 16:17:47.141,9175,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11480004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3176,,,OK,,,,,level=air-dry;role=diag;spread=44;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:47.224Z,2026-06-29 16:17:47.224,9176,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11480004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3098,,,OK,,,,,level=air-dry;role=diag;spread=30;gpio=34,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:47.290Z,2026-06-29 16:17:47.290,9177,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11480004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3146,,,OK,,,,,level=air-dry;role=diag;spread=28;gpio=35,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
plants.soil,2026-06-29T21:17:52.061Z,2026-06-29 16:17:52.061,9178,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11485000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,1451,,,OK,,,,,level=well watered;role=disp;spread=17;gpio=36,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,true,
plants.soil,2026-06-29T21:17:52.143Z,2026-06-29 16:17:52.143,9179,706a34,Sprout ESP32,0.7.0,plants_logger_0_4,11485000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3177,,,OK,,,,,level=air-dry;role=diag;spread=42;gpio=39,,logs/Sprout ESP32_20260629_180631.csv,p08_s1_orientation_check,method_probe_check,P08,"small grafted cactus, likely moon cactus",front/back probe-orientation spot check,false,air reference
