record_type,timestamp_utc,timestamp_local,sample_id,session_id,device_id,firmware_version,logger_version,millis_ms,sensor_model,sensor_id,sensor_position,channel,raw_value,value,unit,quality_flag,temp_context_c,rh_context_pct,pressure_context_hpa,event_id,payload,notes,source_file,package_session,phase_hint,phase_basis
plants.soil,2026-06-30T18:01:02.722Z,2026-06-30 13:01:02.722,15590,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,160004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3174,,,OK,,,,,level=air-dry;role=diag;spread=44;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:02.792Z,2026-06-30 13:01:02.792,15591,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,160004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3220,,,OK,,,,,level=air-dry;role=diag;spread=41;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:02.860Z,2026-06-30 13:01:02.860,15592,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,160004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3133,,,OK,,,,,level=air-dry;role=diag;spread=54;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:07.631Z,2026-06-30 13:01:07.631,15593,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,165000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3179,,,OK,,,,,level=air-dry;role=diag;spread=59;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:07.713Z,2026-06-30 13:01:07.713,15594,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,165000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3173,,,OK,,,,,level=air-dry;role=diag;spread=48;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:07.792Z,2026-06-30 13:01:07.792,15595,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,165000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3220,,,OK,,,,,level=air-dry;role=diag;spread=40;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:07.869Z,2026-06-30 13:01:07.869,15596,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,165000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3135,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:12.634Z,2026-06-30 13:01:12.634,15597,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,170004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3175,,,OK,,,,,level=air-dry;role=diag;spread=57;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:12.722Z,2026-06-30 13:01:12.722,15598,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,170004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3172,,,OK,,,,,level=air-dry;role=diag;spread=49;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:12.798Z,2026-06-30 13:01:12.798,15599,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,170004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3222,,,OK,,,,,level=air-dry;role=diag;spread=35;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:12.873Z,2026-06-30 13:01:12.873,15600,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,170004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3140,,,OK,,,,,level=air-dry;role=diag;spread=37;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:17.643Z,2026-06-30 13:01:17.643,15601,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,175000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3179,,,OK,,,,,level=air-dry;role=diag;spread=57;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:17.703Z,2026-06-30 13:01:17.703,15602,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,175000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3172,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:17.785Z,2026-06-30 13:01:17.785,15603,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,175000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3222,,,OK,,,,,level=air-dry;role=diag;spread=33;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:17.869Z,2026-06-30 13:01:17.869,15604,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,175000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3133,,,OK,,,,,level=air-dry;role=diag;spread=42;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:22.639Z,2026-06-30 13:01:22.639,15605,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,180004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3181,,,OK,,,,,level=air-dry;role=diag;spread=58;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:22.723Z,2026-06-30 13:01:22.723,15606,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,180004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3171,,,OK,,,,,level=air-dry;role=diag;spread=42;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:22.788Z,2026-06-30 13:01:22.788,15607,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,180004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3223,,,OK,,,,,level=air-dry;role=diag;spread=39;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:22.867Z,2026-06-30 13:01:22.867,15608,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,180004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3139,,,OK,,,,,level=air-dry;role=diag;spread=36;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:27.643Z,2026-06-30 13:01:27.643,15609,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,185000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3181,,,OK,,,,,level=air-dry;role=diag;spread=64;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:27.719Z,2026-06-30 13:01:27.719,15610,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,185000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3171,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:27.792Z,2026-06-30 13:01:27.792,15611,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,185000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3221,,,OK,,,,,level=air-dry;role=diag;spread=33;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:27.857Z,2026-06-30 13:01:27.857,15612,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,185000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3140,,,OK,,,,,level=air-dry;role=diag;spread=46;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:32.645Z,2026-06-30 13:01:32.645,15613,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,190004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3180,,,OK,,,,,level=air-dry;role=diag;spread=67;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:32.712Z,2026-06-30 13:01:32.712,15614,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,190004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3173,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:32.794Z,2026-06-30 13:01:32.794,15615,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,190004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3224,,,OK,,,,,level=air-dry;role=diag;spread=37;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:32.874Z,2026-06-30 13:01:32.874,15616,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,190004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3141,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:37.643Z,2026-06-30 13:01:37.643,15617,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,195000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3181,,,OK,,,,,level=air-dry;role=diag;spread=61;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:37.718Z,2026-06-30 13:01:37.718,15618,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,195000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3173,,,OK,,,,,level=air-dry;role=diag;spread=47;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:37.794Z,2026-06-30 13:01:37.794,15619,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,195000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3228,,,OK,,,,,level=air-dry;role=diag;spread=35;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:37.870Z,2026-06-30 13:01:37.870,15620,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,195000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3138,,,OK,,,,,level=air-dry;role=diag;spread=46;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:42.644Z,2026-06-30 13:01:42.644,15621,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,200004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3187,,,OK,,,,,level=air-dry;role=diag;spread=65;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:42.723Z,2026-06-30 13:01:42.723,15622,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,200004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3168,,,OK,,,,,level=air-dry;role=diag;spread=40;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:42.798Z,2026-06-30 13:01:42.798,15623,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,200004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3225,,,OK,,,,,level=air-dry;role=diag;spread=34;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:42.874Z,2026-06-30 13:01:42.874,15624,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,200004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3140,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:47.630Z,2026-06-30 13:01:47.630,15625,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,205000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3181,,,OK,,,,,level=air-dry;role=diag;spread=61;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:47.719Z,2026-06-30 13:01:47.719,15626,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,205000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3172,,,OK,,,,,level=air-dry;role=diag;spread=41;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:47.789Z,2026-06-30 13:01:47.789,15627,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,205000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3227,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:47.870Z,2026-06-30 13:01:47.870,15628,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,205000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3142,,,OK,,,,,level=air-dry;role=diag;spread=45;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:52.648Z,2026-06-30 13:01:52.648,15629,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,210004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3183,,,OK,,,,,level=air-dry;role=diag;spread=64;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:52.724Z,2026-06-30 13:01:52.724,15630,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,210004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3175,,,OK,,,,,level=air-dry;role=diag;spread=53;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:52.797Z,2026-06-30 13:01:52.797,15631,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,210004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3228,,,OK,,,,,level=air-dry;role=diag;spread=38;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:52.875Z,2026-06-30 13:01:52.875,15632,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,210004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3141,,,OK,,,,,level=air-dry;role=diag;spread=43;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:57.645Z,2026-06-30 13:01:57.645,15633,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,215000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3186,,,OK,,,,,level=air-dry;role=diag;spread=63;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:57.720Z,2026-06-30 13:01:57.720,15634,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,215000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3178,,,OK,,,,,level=air-dry;role=diag;spread=45;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:57.795Z,2026-06-30 13:01:57.795,15635,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,215000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3229,,,OK,,,,,level=air-dry;role=diag;spread=38;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:01:57.871Z,2026-06-30 13:01:57.871,15636,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,215000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3147,,,OK,,,,,level=air-dry;role=diag;spread=32;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:02.649Z,2026-06-30 13:02:02.649,15637,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,220004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3182,,,OK,,,,,level=air-dry;role=diag;spread=64;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:02.712Z,2026-06-30 13:02:02.712,15638,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,220004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3179,,,OK,,,,,level=air-dry;role=diag;spread=48;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:02.792Z,2026-06-30 13:02:02.792,15639,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,220004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3226,,,OK,,,,,level=air-dry;role=diag;spread=32;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:02.873Z,2026-06-30 13:02:02.873,15640,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,220004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3146,,,OK,,,,,level=air-dry;role=diag;spread=48;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:07.644Z,2026-06-30 13:02:07.644,15641,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,225000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3192,,,OK,,,,,level=air-dry;role=diag;spread=47;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:07.720Z,2026-06-30 13:02:07.720,15642,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,225000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3175,,,OK,,,,,level=air-dry;role=diag;spread=53;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:07.796Z,2026-06-30 13:02:07.796,15643,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,225000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3233,,,OK,,,,,level=air-dry;role=diag;spread=32;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:07.871Z,2026-06-30 13:02:07.871,15644,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,225000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3151,,,OK,,,,,level=air-dry;role=diag;spread=46;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:12.649Z,2026-06-30 13:02:12.649,15645,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,230004,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3189,,,OK,,,,,level=air-dry;role=diag;spread=63;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:12.716Z,2026-06-30 13:02:12.716,15646,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,230004,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3175,,,OK,,,,,level=air-dry;role=diag;spread=42;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:12.800Z,2026-06-30 13:02:12.800,15647,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,230004,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3229,,,OK,,,,,level=air-dry;role=diag;spread=34;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:12.867Z,2026-06-30 13:02:12.867,15648,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,230004,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3147,,,OK,,,,,level=air-dry;role=diag;spread=55;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:17.645Z,2026-06-30 13:02:17.645,15649,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,235000,UMLIFE_v2_TLC555,s3,origplant,soil_moisture,3181,,,OK,,,,,level=air-dry;role=diag;spread=53;gpio=36,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:17.720Z,2026-06-30 13:02:17.720,15650,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,235000,UMLIFE_v2_TLC555,s4,origplant,soil_moisture,3174,,,OK,,,,,level=air-dry;role=diag;spread=46;gpio=39,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:17.793Z,2026-06-30 13:02:17.793,15651,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,235000,UMLIFE_v2_TLC555,s1,origplant,soil_moisture,3232,,,OK,,,,,level=air-dry;role=diag;spread=36;gpio=34,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
plants.soil,2026-06-30T18:02:17.871Z,2026-06-30 13:02:17.871,15652,8f2080,Sprout ESP32,0.7.0,plants_logger_0_4,235000,UMLIFE_v2_TLC555,s2,origplant,soil_moisture,3147,,,OK,,,,,level=air-dry;role=diag;spread=53;gpio=35,,logs/Sprout ESP32_20260630_175827.csv,8f2080,soil_only_pre_env_reconnect,source log predates env rows
